INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2814,'Juscelina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2815,'Jusina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2816,'Jussana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2817,'Jussara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2818,'Juvelino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2819,'Juvenal','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2820,'Juvenil','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2821,'Juventino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2822,'Kabir','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2823,'Kadir','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2824,'Kadu','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2825,'Kaique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2826,'Kali','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2827,'Karen','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2828,'Karin','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2829,'Karina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2830,'Karine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2831,'Karisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2832,'Kate','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2833,'Kathleen','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2834,'Katia','F',1,'revoga o despacho de 27-10-1969');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2835,'Katie','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2836,'Katya','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2837,'Katyuscia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2838,'Kauã','M',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2839,'Kayla','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2840,'Kelly','F',1,'revoga os despachos de 23-11-1979 e 09-10-2000');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2841,'Kelson','M',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2842,'Kendal','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2843,'Kennedy','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2844,'Kévim','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2845,'Kevin','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2846,'Kiana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2847,'Kiara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2848,'Kiko','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2849,'Kildare','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2850,'Kim','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2851,'Kimbo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2852,'Kínia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2853,'Kira','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2854,'Kírio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2855,'Krunal','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2856,'Kwacha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2857,'Kwai','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2858,'Kwar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2859,'Kyara','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2860,'Lacerda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2861,'Lacínia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2862,'Lael','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2863,'Laércio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2864,'Laerte','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2865,'Laertes','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2866,'Laetícia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2867,'Lafaiete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2868,'Laia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2869,'Laide','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2870,'Laila','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2871,'Laine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2872,'Laira','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2873,'Lais','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2874,'Laisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2875,'Laíza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2876,'Lalandia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2877,'Lalesca','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2878,'Lana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2879,'Lancie','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2880,'Lanea','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2881,'Lania','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2882,'Lano','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2883,'Lara','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2884,'Laranja','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2885,'Larcher','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2886,'Larisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2887,'Larissa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2888,'Laro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2889,'La-Salete','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2890,'Lasha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2891,'Lassalete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2892,'Lau','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2893,'Lauani','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2894,'Laudénia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2895,'Laudeo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2896,'Laura do Mar','F',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2897,'Laureana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2898,'Laureano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2899,'Laurel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2900,'Laurénio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2901,'Laurent','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2902,'Laurentino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2903,'Laurestim','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2904,'Laurete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2905,'Lauriano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2906,'Laurina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2907,'Laurinda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2908,'Laurine','',1,'preferível "LAURINA"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2909,'Laurisabel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2910,'Lauro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2911,'Laurodete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2912,'Lavínia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2913,'Laysa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2914,'Lázaro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2915,'Lea','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2916,'Leah','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2917,'Leal','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2918,'Leana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2919,'Leandra','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2920,'Leandro','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2921,'Leanor','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2922,'Leão','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2923,'Léccio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2924,'Lécio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2925,'Lectícia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2926,'Leda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2927,'Ledice','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2928,'Lee','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2929,'Leena','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2930,'Leeyang','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2931,'Leia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2932,'Leicely','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2933,'Leila','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2934,'Leilane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2935,'Lei-Li','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2936,'Leina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2937,'Leite','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2938,'Lela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2939,'Lélia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2940,'Leliana','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2941,'Lélis','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2942,'Lello','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2943,'Lellosera','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2944,'Lelo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2945,'Lemuel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2946,'Lena','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2947,'Lenda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2948,'Leni','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2949,'Lénia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2950,'Lenilson','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2951,'Lenine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2952,'Lénio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2953,'Lenira','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2954,'Lenise','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2955,'Lenlson','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2956,'Lenny','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2957,'Lenon','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2958,'Leo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2959,'Leoberto','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2960,'Leocádia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2961,'Leolina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2962,'Leoménia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2963,'Leonardina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2964,'Leonardo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2965,'Leôncio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2966,'Leone','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2967,'Leonédia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2968,'Leonel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2969,'Leonete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2970,'Leónia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2971,'Leonice','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2972,'Leonício','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2973,'Leonida','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2974,'Leonídia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2975,'Leonídio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2976,'Leonila','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2977,'Leonilda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2978,'Leonilde','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2979,'Leonília','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2980,'Leonis','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2981,'Leonisa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2982,'Leonissa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2983,'Leonor','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2984,'Leonor de Jesus','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2985,'Leonor del Carmen','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2986,'Leonor do Carmo','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2987,'Leonora','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2988,'Leontina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2989,'Lércio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2990,'Leslei','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2991,'Lester','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2992,'Leta','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2993,'Letícia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2994,'Letízia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2995,'Levi','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2996,'Levina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2997,'Li','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2998,'Lia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (2999,'Lia do Carmo','F',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3000,'Liam','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3001,'Liana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3002,'Lianda','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3003,'Liandra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3004,'Liane','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3005,'Lianor','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3006,'Liara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3007,'Libelo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3008,'Liberal','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3009,'Liberalina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3010,'Liberdade','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3011,'Libéria','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3012,'Libertária','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3013,'Libertário','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3014,'Liberto','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3015,'Líbia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3016,'Lici','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3017,'Lícia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3018,'Liciano','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3019,'Lícida','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3020,'Lícidas','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3021,'Licínia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3022,'Liciniano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3023,'Licínio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3024,'Lício','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3025,'Lida','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3026,'Lidandia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3027,'Lídia José','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3028,'Lidiana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3029,'Lidiane','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3030,'Lidineia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3031,'Lídio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3032,'Lidisse','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3033,'Lidite','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3034,'Lidomar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3035,'Lidório','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3036,'Liduína','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3037,'Liedson','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3038,'Liete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3039,'Lígia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3040,'Lígio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3041,'Lilá','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3042,'Lila','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3043,'Lília','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3044,'Lilian','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3045,'Liliana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3046,'Liliane','',1,'preferível "LILIANA"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3047,'Liliano','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3048,'Lilibete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3049,'Liliete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3050,'Lilita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3051,'Lilite','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3052,'Lima','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3053,'Lina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3054,'Linda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3055,'Lindaflôr','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3056,'Lindalva','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3057,'Lindani','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3058,'Lindanor','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3059,'Lindaura','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3060,'Linder','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3061,'Lindinalva','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3062,'Lindo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3063,'Lindomiro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3064,'Lindonor','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3065,'Lindorfo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3066,'Lindoro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3067,'Lineia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3068,'Linela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3069,'Linésio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3070,'Linete','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3071,'Lineu','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3072,'Línia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3073,'Linita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3074,'Lino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3075,'Línton','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3076,'Lintone','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3077,'Lionel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (3078,'Lira','F',1,'');
